zaman,mesafe,kapi_durumu
2026-06-05 14:23:00,143.0,0
2026-06-05 14:24:00,142.0,0
2026-06-05 14:25:00,142.0,0
2026-06-05 14:26:00,143.0,0
2026-06-05 15:23:43,142.0,0
2026-06-05 15:24:01,142.0,0
2026-06-05 15:25:00,142.0,0
2026-06-05 15:26:00,143.0,0
2026-06-05 15:27:01,142.0,0
2026-06-05 15:28:02,143.0,0
2026-06-05 15:29:02,142.0,0
2026-06-05 15:30:00,143.0,0
2026-06-05 15:31:02,143.0,0
2026-06-05 15:32:02,142.0,0
2026-06-05 15:33:00,143.0,0
2026-06-05 19:14:03,142.0,0
2026-06-05 19:15:15,142.0,0
2026-06-05 19:16:00,142.0,0
2026-06-05 19:17:06,142.0,0
2026-06-05 19:18:00,142.0,0
2026-06-05 19:19:01,142.0,0
2026-06-05 19:20:00,142.0,0
2026-06-05 19:21:01,142.0,0
2026-06-05 19:22:01,142.0,0
2026-06-05 19:23:02,142.0,0
2026-06-05 19:24:01,142.0,0
2026-06-05 19:24:10,143.0,0
2026-06-05 19:24:13,142.0,0
2026-06-05 19:25:00,143.0,0
2026-06-05 19:26:00,143.0,0
2026-06-05 19:27:00,142.0,0
2026-06-05 19:28:01,142.0,0
2026-06-05 19:29:02,143.0,0
2026-06-05 19:30:00,143.0,0
2026-06-05 19:31:02,143.0,0
2026-06-05 19:32:00,143.0,0
2026-06-05 19:33:00,143.0,0
2026-06-05 19:34:17,143.0,0
2026-06-05 19:35:01,143.0,0
2026-06-05 19:36:01,143.0,0
2026-06-05 19:37:02,142.0,0
2026-06-05 19:38:03,143.0,0
2026-06-05 19:39:00,142.0,0
2026-06-05 19:40:03,142.0,0
2026-06-05 19:41:00,143.0,0
2026-06-05 19:42:01,143.0,0
2026-06-05 19:43:01,142.0,0
2026-06-05 19:44:02,143.0,0
2026-06-05 19:45:00,143.0,0
2026-06-05 19:46:24,142.0,0
2026-06-05 19:47:00,143.0,0
2026-06-05 19:48:00,143.0,0
2026-06-05 19:49:12,142.0,0
2026-06-05 19:50:03,143.0,0
2026-06-05 19:51:03,142.0,0
2026-06-05 19:52:16,143.0,0
2026-06-05 19:53:11,143.0,0
2026-06-05 19:54:00,143.0,0
2026-06-05 19:55:02,143.0,0
2026-06-05 19:55:36,143.0,0
2026-06-05 19:55:38,143.0,0
2026-06-05 19:56:01,142.0,0
2026-06-05 19:57:12,143.0,0
2026-06-05 19:58:01,143.0,0
2026-06-05 19:59:00,143.0,0
2026-06-05 20:00:00,142.0,0
2026-06-05 20:01:00,142.0,0
2026-06-05 20:02:08,142.0,0
2026-06-05 20:03:06,143.0,0
2026-06-05 20:04:01,143.0,0
2026-06-05 20:05:00,143.0,0
2026-06-05 20:06:03,143.0,0
2026-06-05 20:07:01,143.0,0
2026-06-05 20:08:00,143.0,0
2026-06-05 20:09:00,142.0,0
2026-06-05 20:10:01,143.0,0
2026-06-05 20:11:00,143.0,0
2026-06-05 20:12:02,142.0,0
2026-06-05 20:13:00,142.0,0
2026-06-05 20:14:00,143.0,0
2026-06-05 20:15:16,143.0,0
2026-06-05 20:16:09,142.0,0
2026-06-05 20:17:08,143.0,0
2026-06-05 20:18:14,143.0,0
2026-06-05 20:19:08,142.0,0
2026-06-05 20:20:02,142.0,0
2026-06-05 20:21:02,143.0,0
2026-06-05 20:22:00,143.0,0
2026-06-05 20:23:00,143.0,0
2026-06-05 20:24:00,143.0,0
2026-06-05 20:25:00,143.0,0
2026-06-05 20:26:01,142.0,0
2026-06-05 20:27:01,142.0,0
2026-06-05 20:28:00,143.0,0
2026-06-05 20:28:09,143.0,0
2026-06-05 20:28:11,143.0,0
2026-06-05 20:29:05,142.0,0
2026-06-05 20:30:03,143.0,0
2026-06-05 20:31:01,143.0,0
2026-06-05 20:32:02,142.0,0
2026-06-05 20:33:00,143.0,0
2026-06-05 20:36:39,143.0,0
2026-06-05 20:37:35,143.0,0
2026-06-05 20:38:01,143.0,0
2026-06-05 20:38:08,143.0,0
2026-06-05 20:39:00,143.0,0
2026-06-05 20:40:02,143.0,0
2026-06-05 20:41:00,143.0,0
2026-06-05 20:42:00,142.0,0
2026-06-05 20:43:01,143.0,0
2026-06-05 21:33:54,143.0,0
2026-06-05 21:34:00,143.0,0
2026-06-05 21:35:00,142.0,0
2026-06-05 21:35:36,143.0,0
2026-06-05 21:36:00,143.0,0
2026-06-05 21:37:00,143.0,0
2026-06-05 21:38:00,143.0,0
2026-06-05 21:39:02,142.0,0
2026-06-05 21:40:01,143.0,0
2026-06-05 21:40:52,49.0,1
2026-06-05 21:41:01,143.0,0
2026-06-05 21:41:04,82.0,3
2026-06-05 21:41:09,59.0,1
2026-06-05 21:41:35,124.0,2
2026-06-05 21:42:01,143.0,0
2026-06-05 21:43:01,143.0,0
2026-06-05 21:44:03,142.0,0
2026-06-05 21:45:00,143.0,0
2026-06-05 21:46:00,143.0,0
2026-06-05 21:47:00,142.0,0
2026-06-05 21:47:12,143.0,0
2026-06-05 21:48:03,143.0,0
2026-06-05 21:49:00,143.0,0
2026-06-05 21:50:00,143.0,0
2026-06-05 21:51:00,143.0,0
2026-06-05 21:52:01,143.0,0
2026-06-05 21:53:01,143.0,0
2026-06-05 21:54:00,143.0,0
2026-06-05 21:55:00,143.0,0
2026-06-05 21:56:02,143.0,0
2026-06-05 21:57:00,142.0,0
2026-06-05 21:58:00,143.0,0
2026-06-05 21:59:05,143.0,0
2026-06-05 22:00:00,143.0,0
2026-06-05 22:01:00,142.0,0
2026-06-05 22:02:00,143.0,0
2026-06-05 22:03:01,143.0,0
2026-06-05 22:03:47,61.0,1
2026-06-05 22:04:01,143.0,0
2026-06-05 22:05:00,142.0,0
2026-06-05 22:06:00,143.0,0
2026-06-05 22:06:20,83.0,3
2026-06-05 22:07:01,143.0,0
2026-06-05 22:08:00,143.0,0
2026-06-05 22:09:00,143.0,0
2026-06-05 22:10:00,143.0,0
2026-06-05 22:11:02,143.0,0
2026-06-05 22:12:00,143.0,0
2026-06-05 22:13:00,143.0,0
2026-06-05 22:14:00,143.0,0
2026-06-05 22:15:00,143.0,0
2026-06-05 22:16:00,143.0,0
2026-06-05 22:17:00,143.0,0
2026-06-05 22:18:00,143.0,0
2026-06-05 22:19:00,143.0,0
2026-06-05 22:20:00,143.0,0
2026-06-05 22:21:01,143.0,0
2026-06-05 22:21:04,94.0,3
2026-06-05 22:21:39,58.0,1
2026-06-05 22:21:56,49.0,1
2026-06-05 22:22:00,143.0,0
2026-06-05 22:23:00,143.0,0
2026-06-05 22:24:01,142.0,0
2026-06-05 22:25:00,143.0,0
2026-06-05 22:26:00,143.0,0
2026-06-05 22:27:00,143.0,0
2026-06-05 22:28:00,142.0,0
2026-06-05 22:29:01,143.0,0
2026-06-05 22:30:01,143.0,0
2026-06-05 22:31:00,143.0,0
2026-06-05 22:31:08,43.0,1
2026-06-05 22:31:37,86.0,3
2026-06-05 22:32:00,143.0,0
2026-06-05 22:33:00,143.0,0
2026-06-05 22:34:00,143.0,0
2026-06-05 22:35:01,143.0,0
2026-06-05 22:36:00,143.0,0
2026-06-05 22:37:01,143.0,0
2026-06-05 22:38:00,143.0,0
2026-06-05 22:39:00,143.0,0
2026-06-05 22:40:00,143.0,0
2026-06-05 22:41:01,143.0,0
2026-06-05 22:42:00,143.0,0
2026-06-05 22:42:51,143.0,0
2026-06-05 22:43:00,143.0,0
2026-06-05 22:44:00,142.0,0
2026-06-05 22:45:01,143.0,0
2026-06-05 22:46:00,143.0,0
2026-06-05 22:47:01,143.0,0
2026-06-05 22:48:00,142.0,0
2026-06-05 22:49:01,143.0,0
2026-06-05 22:50:00,143.0,0
2026-06-05 22:51:00,143.0,0
2026-06-05 22:52:00,143.0,0
2026-06-05 22:53:01,143.0,0
2026-06-05 22:54:00,143.0,0
2026-06-05 22:55:00,143.0,0
2026-06-05 22:56:01,143.0,0
2026-06-05 22:57:05,143.0,0
2026-06-05 22:57:45,143.0,0
2026-06-05 22:58:01,143.0,0
2026-06-05 22:59:00,143.0,0
2026-06-05 23:00:00,143.0,0
2026-06-05 23:01:04,143.0,0
2026-06-05 23:02:02,143.0,0
2026-06-05 23:03:01,143.0,0
2026-06-05 23:04:01,143.0,0
2026-06-05 23:05:00,142.0,0
2026-06-05 23:06:00,142.0,0
2026-06-05 23:07:00,143.0,0
2026-06-05 23:08:00,143.0,0
2026-06-05 23:09:00,143.0,0
2026-06-05 23:10:01,143.0,0
2026-06-05 23:11:01,143.0,0
2026-06-05 23:12:00,143.0,0
2026-06-05 23:13:01,142.0,0
2026-06-05 23:14:00,143.0,0
2026-06-05 23:15:00,143.0,0
2026-06-05 23:16:01,143.0,0
2026-06-05 23:17:00,143.0,0
2026-06-05 23:18:01,143.0,0
2026-06-05 23:19:00,143.0,0
2026-06-05 23:20:00,143.0,0
2026-06-05 23:21:00,143.0,0
2026-06-05 23:22:01,143.0,0
2026-06-05 23:23:01,142.0,0
2026-06-05 23:24:00,143.0,0
2026-06-05 23:25:01,143.0,0
2026-06-05 23:26:00,143.0,0
2026-06-05 23:27:01,143.0,0
2026-06-05 23:28:01,143.0,0
2026-06-05 23:29:00,143.0,0
2026-06-05 23:30:00,143.0,0
2026-06-05 23:30:36,143.0,0
2026-06-05 23:31:00,143.0,0
2026-06-05 23:31:38,107.0,3
2026-06-05 23:32:00,143.0,0
2026-06-05 23:33:00,143.0,0
2026-06-05 23:34:00,143.0,0
2026-06-05 23:35:00,143.0,0
2026-06-05 23:36:00,143.0,0
2026-06-05 23:37:00,142.0,0
2026-06-05 23:38:00,143.0,0
2026-06-05 23:39:00,143.0,0
2026-06-05 23:40:00,143.0,0
2026-06-05 23:41:00,143.0,0
2026-06-05 23:42:00,143.0,0
2026-06-05 23:43:01,143.0,0
2026-06-05 23:44:00,143.0,0
2026-06-05 23:45:01,143.0,0
2026-06-05 23:46:00,143.0,0
2026-06-05 23:47:00,142.0,0
2026-06-05 23:48:00,143.0,0
2026-06-05 23:49:00,143.0,0
2026-06-05 23:50:00,143.0,0
2026-06-05 23:50:35,143.0,0
2026-06-05 23:51:00,143.0,0
2026-06-05 23:52:00,143.0,0
2026-06-05 23:53:00,143.0,0
2026-06-05 23:54:00,143.0,0
2026-06-05 23:55:00,143.0,0
2026-06-05 23:56:00,143.0,0
2026-06-05 23:57:01,143.0,0
2026-06-06 00:47:03,143.0,0
2026-06-06 00:48:00,143.0,0
2026-06-06 00:49:00,143.0,0
2026-06-06 00:50:00,143.0,0
2026-06-06 00:51:00,143.0,0
2026-06-06 00:52:00,143.0,0
2026-06-06 00:53:00,143.0,0
2026-06-06 00:54:00,143.0,0
2026-06-06 00:55:00,136.0,0
2026-06-06 00:56:00,143.0,0
2026-06-06 00:57:01,143.0,0
2026-06-06 00:58:00,143.0,0
2026-06-06 00:59:00,143.0,0
2026-06-06 01:00:00,143.0,0
2026-06-06 01:01:00,143.0,0
2026-06-06 01:02:01,143.0,0
2026-06-06 01:03:01,143.0,0
2026-06-06 01:04:00,143.0,0
2026-06-06 01:05:00,143.0,0
2026-06-06 01:06:00,143.0,0
2026-06-06 01:07:00,143.0,0
2026-06-06 01:08:01,143.0,0
2026-06-06 01:09:00,143.0,0
2026-06-06 01:10:00,143.0,0
2026-06-06 01:11:00,143.0,0
2026-06-06 01:12:00,143.0,0
2026-06-06 01:13:00,143.0,0
2026-06-06 01:14:00,143.0,0
2026-06-06 01:15:00,143.0,0
2026-06-06 01:16:00,143.0,0
2026-06-06 01:17:00,143.0,0
2026-06-06 01:18:00,143.0,0
2026-06-06 01:19:00,143.0,0
2026-06-06 01:20:00,143.0,0
2026-06-06 01:21:00,143.0,0
2026-06-06 01:22:00,143.0,0
2026-06-06 01:23:00,143.0,0
2026-06-06 01:24:01,143.0,0
2026-06-06 01:25:00,143.0,0
2026-06-06 01:26:00,143.0,0
2026-06-06 01:27:00,143.0,0
2026-06-06 01:28:00,143.0,0
2026-06-06 01:29:00,143.0,0
2026-06-06 01:43:40,143.0,0
2026-06-06 01:44:00,143.0,0
2026-06-06 01:45:00,143.0,0
2026-06-06 01:46:00,143.0,0
2026-06-06 01:47:00,143.0,0
2026-06-06 01:48:00,143.0,0
2026-06-06 01:49:00,143.0,0
2026-06-06 01:50:00,143.0,0
2026-06-06 01:51:00,143.0,0
2026-06-06 01:52:00,143.0,0
2026-06-06 01:53:00,143.0,0
2026-06-06 01:54:00,143.0,0
2026-06-06 01:55:00,143.0,0
2026-06-06 01:56:00,143.0,0
2026-06-06 01:57:00,143.0,0
2026-06-06 01:58:00,143.0,0
2026-06-06 01:59:00,143.0,0
2026-06-06 02:00:00,143.0,0
2026-06-06 02:01:00,143.0,0
2026-06-06 02:02:00,143.0,0
2026-06-06 02:03:00,143.0,0
2026-06-06 02:04:00,143.0,0
2026-06-06 02:05:00,143.0,0
2026-06-06 02:06:01,143.0,0
2026-06-06 02:07:00,143.0,0
2026-06-06 02:08:00,143.0,0
2026-06-06 02:09:00,143.0,0
2026-06-06 02:10:01,143.0,0
2026-06-06 02:11:00,143.0,0
2026-06-06 02:12:00,143.0,0
2026-06-06 02:13:00,143.0,0
2026-06-06 02:14:00,143.0,0
2026-06-06 02:15:00,143.0,0
2026-06-06 02:16:00,143.0,0
2026-06-06 02:17:00,143.0,0
2026-06-06 02:18:00,143.0,0
2026-06-06 02:19:00,143.0,0
2026-06-06 02:20:00,143.0,0
2026-06-06 02:21:00,143.0,0
2026-06-06 02:22:00,143.0,0
2026-06-06 02:23:00,143.0,0
2026-06-06 02:24:00,143.0,0
2026-06-06 02:25:00,143.0,0
2026-06-06 02:26:00,143.0,0
2026-06-06 02:27:00,143.0,0
2026-06-06 02:28:00,143.0,0
2026-06-06 02:29:00,143.0,0
